  Total reference numbers in DB: 8640
  ⚠  Row 43: Cell "Tender Reference Number      CE(P)/WBSETCL/MOOSE CONDUCTOR/25-26/28 dated 12.12.2025 Tender ID       2025_SETCL_971752_1" matches multiple referenceNos: CE(P)/WBSETCL/MOOSE CONDUCTOR/25-26/28 dated 12.12.2025, Tender Reference Number     CE(P)/WBSETCL/MOOSE CONDUCTOR/25-26/28 dated 12.12.2025 Tender ID       2025_SETCL_971752_1. Skipping.

  Unique tender references matched: 48
  Unmatched sheet rows: 643

  --- Unmatched sheet rows ---
    Row 15: Tender No="4800000018" | Tender No-2="" | Remark="SUPPLY OF LT AI CABLE ARMOURED 4C X 400 SQ MM 1.1KV AGAINST PO NO 4800000018 DT. 25-03-2026"
    Row 147: Tender No="TPCODL/CCG/24-25/1000000981" | Tender No-2="" | Remark="SUPPLY OF 11 KV HT CABLE AGAINST NIT NO TPCODL/CCG/24-25/1000000981"
    Row 148: Tender No="ACE(P&C)/SE(P&C)/EE(PROC)/I/E-2980/CONTROL C" | Tender No-2="" | Remark="PURCHASE OF VARIOUS TYPE OF CONTROL CABLES AS PER LATEST SPECIFICATIONS & SCHEDULE-A ON PRICE VARIATION BASIS FOR PROJECT WORK, R&M WORK AND BUSBAR REPLACEMENT UNDER PSDF ETC. FOR FY 2024-25 AGAINST NIT NO ACE(P&C)/SE(P&C)/EE(PROC)/I/E-2980/CONTROL C"
    Row 149: Tender No="30/PR/NBPDCL/2024" | Tender No-2="" | Remark="SUPPLY OF 11 KV AB CABLE [3CX185 SQ MM + 1CX150 SQ MM AGAINST NIT NO 30/PR/NBPDCL/2024"
    Row 150: Tender No="CE(P)/WBSETCL/MOOSE CONDUCTOR/24-25/02" | Tender No-2="" | Remark="PROCUREMENT OF ACSR MOOSE CONDUCTOR AGAINST NIT NO CE(P)/WBSETCL/MOOSE CONDUCTOR/24-25/02"
    Row 151: Tender No="ACE(P&C)/SE(P&C)/EE(PROC)/I/E-3006/CONDUCTOR/2024-25" | Tender No-2="" | Remark="SUPPLY OF ACSR DOG PANTHER ZEBRA MOOSE CONDUCTOR AGAINST NIT NO ACE(P&C)/SE(P&C)/EE(PROC)/I/E-3006/CONDUCTOR/2024-25"
    Row 152: Tender No="RW-REG/EDCL-385969-GO-RFB-LOT - 1" | Tender No-2="" | Remark="SUPPLY OF UNDERGROUND CABLES, EARTH WIRE OPTICAL FIBRE AND ANTI-CLIMBING DEVICES - LOT 1 - SUPPLY OF ABC TWISTED CABLES UNDER REQUEST FOR BIDS NO. RW-REG/EDCL-385969-GO-RFB-LOT - 1"
    Row 153: Tender No="RW-REG/EDCL-385969-GO-RFB-LOT - 2" | Tender No-2="" | Remark="SUPPLY OF UNDERGROUND CABLES, EARTH WIRE OPTICAL FIBRE AND ANTI-CLIMBING DEVICES - LOT 2 - LV TRANSFORMER CABLES AND SERVICES CABLES UNDER REQUEST FOR BIDS NO. RW-REG/EDCL-385969-GO-RFB-LOT - 2"
    Row 154: Tender No="P-30/2024-25/PC-III/HTAB" | Tender No-2="" | Remark="TENDER FOR 11 KV AB CABLE 3X95+1X70 SQMM AGAINST NIT NO P-30/2024-25/PC-III/HTAB"
    Row 155: Tender No="P-25/24-25/PC-III/33KV/XLPE" | Tender No-2="" | Remark="TENDER FOR 33 KV GRADE ARMOURED XLPE INSULATED ALUMINIUM CABLE OF SIZE 3CX400 SQMM AGAINST NIT NO P-25/24-25/PC-III/33KV/XLPE"
    Row 156: Tender No="P-23/2024-25/PC-III/PVC" | Tender No-2="" | Remark="FUPPLY OF 1.1 KV GRADE PVC INSULATED CABLE 4 CRORE X 25 SQ.MM. AGAINST NIT NO P-23/2024-25/PC-III/PVC"
    Row 157: Tender No="29/PR/NBPDCL/2024" | Tender No-2="" | Remark="SUPPLY OF 11 KV AB CABLE (3CX120 SQMM + 1CX95 SQMM) AGAINST NIT NO 29/PR/NBPDCL/2024"
    Row 158: Tender No="33/PR/NBPDCL/2024" | Tender No-2="" | Remark="LT AB CABLE [3X70 (PH)+1X50 (INSULATED MESSENGER CUM NEUTRAL) +1X16 (INSULATED STREET LIGHTING) SQ. MM.] AGAINST NIT NO 33/PR/NBPDCL/2024"
    Row 159: Tender No="31/PR/NBPDCL/2024" | Tender No-2="" | Remark="LT AB CABLE [3X95 (PH)+1X70 (INSULATED MESSENGER CUM NEUTRAL) + 1X16 (INSULATED STREET LIGHTING) SQ. MM.] AGAINST NIT NO 31/PR/NBPDCL/2024"
    Row 161: Tender No="P-20/24-25/PC-III/LTXLPE/400" | Tender No-2="" | Remark="SUPPLY OF LT (1.1KV) XLPE INSULATED PVC SHEATHED ARMOURED ALUMINIUM CABLE OF 1.1 KV 4 COREX400 SQMM CABLE AGAINST NIT NO P-20/24-25/PC-III/LTXLPE/400"
    Row 162: Tender No="P-19/2024-25/PC-III/11KV XLPE" | Tender No-2="" | Remark="SUPPLY OF XLPE ARMOURED ALUMINIUM CABLE 11KV 3X185 SQMM AGAINST NIT NO P-19/2024-25/PC-III/11KV XLPE"
    Row 163: Tender No="KSEB/SCM/EP.22/2024 25" | Tender No-2="" | Remark="SUPPLY OF CABLE 11 KV XLPE AL UG 3C X 300 SQ.MM. (ARMOURED)171 KM AGAINST NIT NO KSEB/SCM/EP.22/2024 25 DATED 08/07/2024"
    Row 164: Tender No="P-04/2024-25/PC-III/ACSR/LIMITED" | Tender No-2="" | Remark="SUPPLY OF ACSSR RABBIT CONDUCTOR AGAINST NIT NO P-04/2024-25/PC-III/ACSR/LIMITED DUE ON 15-07-2024"
    Row 165: Tender No="" | Tender No-2="" | Remark="SUPPLY AND DELIVERY OF 11KV LV ABC AND COVERED AAAC CONDUCTO BPC/PD/LV ABC AND AAAC COVERED CONDUCTOR/2024/18-LOT 2"
    Row 166: Tender No="P-06/2024-25/PC-III/11KV XLPE" | Tender No-2="" | Remark="SUPPLY OF 11KV XLPE ARMOURED ALUMINIUM CABLE OF DIFFERENT SIZE AGAINST NIT NO P-06/2024-25/PC-III/11KV XLPE"
    Row 167: Tender No="P-05/2024-25/PC-III/HYAB" | Tender No-2="" | Remark="SUPPLY OF 11 KV AB CABLE 3CX95+1X70 SQMM AGAINST NIT NO P-05/2024-25/PC-III/HYAB"
    Row 168: Tender No="KSEB/SCM/EP.12/2024-25" | Tender No-2="" | Remark="SUPPLY OF XLPE INSULATED ACSR RABBIT CONDUCTOR-10550 KM AGAINST NIT NO KSEB/SCM/EP.12/2024-25 DATED 14-06-2024"
    Row 169: Tender No="TPDDL/ENGG/ENQ/200001671/24-25" | Tender No-2="" | Remark="SUPPLY OF ACSR CONDUCTORS AGAINST NIT NO TPDDL/ENGG/ENQ/200001671/24-25"
    Row 170: Tender No="CPC-53/2023-24" | Tender No-2="" | Remark="PROCUREMENT OF ACSR PANTHER AGAINST TENDER NO CPC-53/2023-24 DATED 26-04-2024"
    Row 171: Tender No="42/PR/SBPDCL/2024" | Tender No-2="" | Remark="ACSR WOLF CONDUCTOR AGAINST NIT NO 42/PR/SBPDCL/2024"
    Row 172: Tender No="" | Tender No-2="" | Remark="1.1 KV 3.5 CORE XLPE ALUMINIUM CONDUCTOR, STRANDED ARMOURED UG CABLE AGAINST NOT NO 30/PR/SBPDCL/2024"
    Row 173: Tender No="14/PR/NBPDCL/2024" | Tender No-2="" | Remark="FOR SUPPLY OF LT AB CABLE [3X70(PH)+1X50 (INSULATED MESSENGER CUM NETURAL)+1X16 (INSULATED STREET LIGHTING) SQMM AGAINST NIT NO 14/PR/NBPDCL/2024"
    Row 174: Tender No="" | Tender No-2="" | Remark="UNDER IFB NO 003/W/2023-2024/OCBI/RUEAP-TSRLME-LOT 1"
    Row 175: Tender No="P-68/2023-24/PC-III/PVC" | Tender No-2="" | Remark="SUPPLY OF 1.1 KV GRADE PVC INSULATED CABLE OF DIFFERENT SIZE AGAINST NIT NO P-68/2023-24/PC-III/PVC"
    Row 176: Tender No="P-67/23-24/PC-III/LTXLPE" | Tender No-2="" | Remark="SUPPLY OF LT (1.1 KV) XLPE INSULATED PVC SHEATHED ARMOURED ALUMINIUM CABLE OF DIFFERENT SIZE AGAINST NIT NO P-67/23-24/PC-III/LTXLPE"
    Row 177: Tender No="P-46/2023-24/PC-III/LTABC" | Tender No-2="" | Remark="SUPPLY OF 1.1 KV LT ABC CABLE 3CX70+1CX16+1CX50 SQMM AGAINST NIT NO P-46/2023-24/PC-III/LTABC"
    Row 178: Tender No="TPCODL/CCG/23-24/1000000578" | Tender No-2="" | Remark="SUPPLY OF COVERDED CONDUCTOR OF VARIOUS SIZES AGAINST NIT NO TPCODL/CCG/23-24/1000000578"
    Row 179: Tender No="TPWODL/VP/O/SU/052" | Tender No-2="" | Remark="SUPPLY OF 33 KV 3C 185 SQMM XLPE ARMOURED CABLE, CABLE 33 KV 1CX630 SQMM XLPE UNARM AGAINST NIT NO TPWODL/VP/O/SU/052"
    Row 180: Tender No="TPCODL/CCG/23-24/1000000538" | Tender No-2="" | Remark="ONE YEAR RATE CONTRACT FOR SUPPLY OF 11 KV LT POWER AND CONTROL CABLE AT TPNODL, TPCODL & TPSODL AGAINST NIT NO TPCODL/CCG/23-24/1000000538"
    Row 181: Tender No="" | Tender No-2="" | Remark="OUT LINE AGREEMENT FOR 1 YEAR FOR PROCUREMENT OF HT CABLE OF VARIOUS RATING 11 KV, 22KV, 33KV FOR MUMBAI DISTRIBUTION, AGAINST INT NO CC24VJS048 DATED 20-12-2023"
    Row 182: Tender No="TPCODL/CCG/23-24/1000000531" | Tender No-2="" | Remark="SUPPLY OF 33 KV HT CABLE AGAINST NIT NO TPCODL/CCG/23-24/1000000531"
    Row 183: Tender No="TPCODL/CCG/23-24/1000000532" | Tender No-2="" | Remark="SUPPLY OF 11 KV HT CABLE AGAINST NIT NO TPCODL/CCG/23-24/1000000532"
    Row 184: Tender No="" | Tender No-2="" | Remark="SUPPLY OF CONDUCTOR AGAINST NIT N TPCODL/CCG/23-24/1000000550"
    Row 185: Tender No="TPCODL/CCG/23-24/1000000549" | Tender No-2="" | Remark="SUPPLY OF LT AB CABLE AGAINST NIT NO TPCODL/CCG/23-24/1000000549"
    Row 186: Tender No="86/PR/SBPDCL/2023" | Tender No-2="" | Remark="SUPPLY OF 11 KV 400 SQMM XLPE UG CABLE AGAINST NIT NO 86/PR/SBPDCL/2023"
    Row 187: Tender No="CCP-I/60/2023-24" | Tender No-2="" | Remark="SUPPLY OF 11KV XLPE CABLE AI 3X50SQMM 50KM AGAINST TENDER NO CCP-I/60/2023-24"
    Row 188: Tender No="CCP-I/58/2023-24" | Tender No-2="" | Remark="SUPPLY OF 11KV XLPE CABLE AI 3X400SQMM 20KM AGAINST TENDER NO CCP-I/58/2023-24"
    Row 189: Tender No="CCP-I/56/2023 24" | Tender No-2="" | Remark="SUPPLY OF 11KV XLPE CABLE AL. 3X120SQ.MM 40KM. AGAINST TENDER NO CCP-I/56/2023 24"
    Row 190: Tender No="CCP-I/57/2023-24" | Tender No-2="" | Remark="SUPPLY OF 11KV XLPE CABLE AI 3X300SQMM 20KM AGAINST TENDER NO CCP-I/57/2023-24"
    Row 191: Tender No="CCP-I/89/2023-24" | Tender No-2="" | Remark="SUPPLY OF 33KV XLPE CABLE AI 3X400 SQMM 40KM AGAINST TENDER NO CCP-I/89/2023-24"
    Row 192: Tender No="P-51/2023-24/PC-III/LTABC" | Tender No-2="" | Remark="SUPPLY OF 1.1KV LT AB CABLE 3CX70+1CX16+1CX50 SQMM AGAINST TENDER NO P-51/2023-24/PC-III/LTABC"
    Row 193: Tender No="P 54/23-24/PCIII/33KV/XLPE" | Tender No-2="" | Remark="SUPPLY OF 33 KV GRADE ARMOURED XLPE CABLE OF SIZE 3CX400 SQ. MM AGAINST TENDER NO P 54/23-24/PCIII/33KV/XLPE"
    Row 194: Tender No="KSEB/SCM/EP.32/2023-24" | Tender No-2="" | Remark="SUPPLY OF LT AERIAL BUNCHED CABLES OF SIZES 3X70 SQ.MM +1X16 WITH 1X50 SQ.MM INSULATED MESSENGER, 3X50 WITH 1X35 SQ.MM INSULATED MESSENGER, 1X25 WITH 1X25 SQ.MM INSULATED MESSENGER AGAINST BID NO. KSEB/SCM/EP.32/2023-24 DATED 18-12-2023"
    Row 200: Tender No=". P-47/2023-24/PC-III/LTXLPE" | Tender No-2="" | Remark="SUPPLY OF L.T. (1.1 KV 4 CRORE) XLPE INSULATED PVC SHEATHED ARMOURED ALUMINIUM CABLE OF DIFFERENT SIZE AGAINST TENDER NO . P-47/2023-24/PC-III/LTXLPE"
    Row 201: Tender No="56/PR/NBPDCL/2023" | Tender No-2="" | Remark="SUPPLY OF 33 KV XLPE UG POWER CABLE OF SIZE 3CX400 SQMM AGAINST NIT NO 56/PR/NBPDCL/2023"
    Row 203: Tender No="TPCODL/P&S/1000000496/23-24" | Tender No-2="" | Remark="RATE CONTRACT FOR SUPPLY OF 1.1 KV LT POWER CABLE FOR 2 YEARS AGAINST NIT NO TPCODL/P&S/1000000496/23-24"
    Row 204: Tender No="P-46/2023-24/PC-III/PVC" | Tender No-2="" | Remark="SUPPLY OF GRADE PVC INSULATED CABLES OF DIFFERENT SIZE AGAINST TENDER NO P-46/2023-24/PC-III/PVC"
    Row 205: Tender No="P-43/2023-24/PC-III/CUCC PVC" | Tender No-2="" | Remark="SUPPLY OF 1.1 KV COPPER CONTROL CABLE OF SIZES 4CX 2.5 SQ. MM., 8CX 2.5 SQ. MM. ,12CX 2.5 SQ. MM. AND 1.1 KV PVC INSULATED CABLE 2 CORE X 6SQ. MM TENDER NO. P-43/2023-24/PC-III/CUCC PVC DUE ON 11-12-2023"
    Row 206: Tender No="92/23-24 FOR SUPPLY OF VARIOUS SIZE OF LT ARMOURED SERVICES CABLE" | Tender No-2="" | Remark="TENDER NO 92/23-24 FOR SUPPLY OF VARIOUS SIZE OF LT ARMOURED SERVICES CABLE"
    Row 207: Tender No="88/NVY/23-24 FOR SUPPLY OF AB CABLE SIZE (3X150+1X125+1X16)" | Tender No-2="" | Remark="TENDER NO 88/NVY/23-24 FOR SUPPLY OF AB CABLE SIZE (3X150+1X125+1X16)"
    Row 208: Tender No="89/NVY/23-24 FOR SUPPLY OF AB CABLE SIZE (3X120+1X16+1X95)" | Tender No-2="" | Remark="TENDER NO 89/NVY/23-24 FOR SUPPLY OF AB CABLE SIZE (3X120+1X16+1X95)"
    Row 209: Tender No="MGVCL/PROC/2024-25/2160/11KV XLPE CABLE FOR PURCHASE OF 11KV 3C XLPE CABLE OF SIZES: 95 MM2, 185 MM2 & 240 MM2 FOR THE YEAR 2024-25" | Tender No-2="" | Remark="TENDER NO. MGVCL/PROC/2024-25/2160/11KV XLPE CABLE FOR PURCHASE OF 11KV 3C XLPE CABLE OF SIZES: 95 MM2, 185 MM2 & 240 MM2 FOR THE YEAR 2024-25"
    Row 210: Tender No="64/PR/SBPDCL/2023" | Tender No-2="" | Remark="SUPPLY OF 1.1 KV COPPER CONTROL CABLE [2CX2.5 SQ MM +4CX2.5 SQ MM+10CX2.5 SQ MM + 12CX2.5 SQ MM] AGAINST TENDER NO 64/PR/SBPDCL/2023"
    Row 212: Tender No="64/PR/SBPDCL/2023" | Tender No-2="" | Remark="FOR SUPPLY OF 1.1 KV COPPER CONTROL CABLE [2CX2.5SQMM+4CX2.5SQMM+10CX2.5SQMM+12CX2.5SQMM] AGAINST NIT NO 64/PR/SBPDCL/2023"
    Row 213: Tender No="" | Tender No-2="" | Remark=""
    Row 214: Tender No="76/NVY/ABP/23-24" | Tender No-2="" | Remark="SUPPLY OF 11 KV HT XLPE CABLE 3 X 185 SQMM AGAINST TENDER NO 76/NVY/ABP/23-24"
    Row 215: Tender No="KSEB/SCM/EP.25/2023-24" | Tender No-2="" | Remark="SUPPLY OF 11KV 99 SQMM AAAC COVERED CONDUCTOR AGAINST TENDER NO KSEB/SCM/EP.25/2023-24 DATED 08-09-2023"
    Row 216: Tender No="TPDDL/ENGG/ENQ/200001584/23-24" | Tender No-2="" | Remark="SUPPLY OF LT XLPE POWER AND AB CABLE AT TATA POWER-DDL SITE/STORE AGAINST NIT NO TPDDL/ENGG/ENQ/200001584/23-24"
    Row 217: Tender No="" | Tender No-2="" | Remark="SUPPLY OF AB CABLE SIZE (3X120+1X116+1X95) SQMM AGAINST SPECIFICATION NO 40/NVY/23-24"
    Row 218: Tender No="" | Tender No-2="" | Remark="SUPPLY OF ACSR DOG CONDUCTOR AGAINST SPECIFICATION NO 36/NVY/23-24"
    Row 219: Tender No="" | Tender No-2="" | Remark="SUPPLY OF AB CABLE SIZE (3X150+1X125+1X16) SQMM AGAINST SPECIFICATION NO 41/NVY/23-24"
    Row 220: Tender No="" | Tender No-2="" | Remark="SUPPLY OF 33 KV XLPE HT CABLE SIZE 3 X 300 SQMM AGAINST SPECIFICATION NO 35/NVY/23-24"
    Row 222: Tender No="P-25/2023-24/PC-III/11KV XLPE" | Tender No-2="" | Remark="SUPPLY OF XLPE ARMOURED ALUMINIUM CABLE OF DIFFERENT SIXE AND 11KV XLPE INSULATED AB CABLE 3CX95+1CX70 SQMM AGAINST TENDER NO P-25/2023-24/PC-III/11KV XLPE DUE ON 04-09-2023"
    Row 223: Tender No="P-30/2023-24/PC-II/ACSR" | Tender No-2="" | Remark="SUPPLY OF ACSR WOLF (150SQMM) AND ACSR PANTHER (200SQMM) TENDER NO P-30/2023-24/PC-II/ACSR DUE ON 07-09-2023"
    Row 224: Tender No="P-29/23-24/PC-III/ACSR/LIMITED" | Tender No-2="" | Remark="SUPPLY OF ACSR SQUIRREL, WEASEL AND RABBIT CONDUCTOR AGAINST NIT NO P-29/23-24/PC-III/ACSR/LIMITED DUE ON 24-08-2023"
    Row 225: Tender No="TPWODL/AB/O/SU/034" | Tender No-2="" | Remark="SUPPLY OF CABLE 1.1 KV AL 4CX 10 SQMM XLPE ARMORED AGAINST NIT NO TPWODL/AB/O/SU/034"
    Row 226: Tender No="LPIPL/JBVNL/TM23Y-0061" | Tender No-2="" | Remark="SUPPLY OF 1.1 KV PVC INSULATED 2CX6 SQMM CU CABLE & 12CX2.5 SQMM XLPE INSULATED CU CABLE AGAINST NIT NO LPIPL/JBVNL/TM23Y-0061"
    Row 227: Tender No="TPWODL/SA/O/SU/031" | Tender No-2="" | Remark="SUPPLY OF 1X35+1X25 SQMM LT AB CABLE AGAINST NIT NO TPWODL/SA/O/SU/031"
    Row 228: Tender No="" | Tender No-2="" | Remark="SUPPLY OF LT XLPE INSULATED ACSR RABIT CONDUCTOR UNDER SPECIFICATION NO JDVVNL/SE(MM&C)/EIIAII/TN-1907"
    Row 229: Tender No="MW-ESCOM-367912-GO-RFB" | Tender No-2="" | Remark="SUPPLY AND DELIVERY OF CABLES AND CONDUCTOR AGAINST BID NO MW-ESCOM-367912-GO-RFB"
    Row 230: Tender No="TPDDL/ENGG/ENQ/200001570/23-24" | Tender No-2="" | Remark="SUPPLY OF 11 KV COVERED CONDUCTOR (DOG) AT TATA POWER-DDL AGAINST NIT NO TPDDL/ENGG/ENQ/200001570/23-24"
    Row 231: Tender No="TPDDL/ENGG/EMQ/200001569/23-24" | Tender No-2="" | Remark="SUPPLY OF ACSR CONDUCTORS IN TATA POWER-DDL AGAINST NIT NO TPDDL/ENGG/EMQ/200001569/23-24"
    Row 232: Tender No="TPCODL/CCG/23-24/013" | Tender No-2="" | Remark="SUPPLY OF 11 KV & 33 KV HT XLPE CABLE OF VARIOUS SIZES AGAINST NIT NO TPCODL/CCG/23-24/013"
    Row 233: Tender No="TPCODL/CCG/23-24/012" | Tender No-2="" | Remark="SUPPLY OF CONTROL CABLES AND LT CABLES FOR TPCODL/TPNODL/TPWODL AGAINST NIT NO TPCODL/CCG/23-24/012"
    Row 234: Tender No="" | Tender No-2="" | Remark="PROCUREMENT OF DESIGN, MANUFACTURE, SUPPLY AND SITE ACCEPTANCE TESTING OF 15 KV AND 33KV POWER CABLES AND CABLE TERMINATION KITS UNDER INVITATION FOR BIDS NO. EEP/TSO/ICB/05/2023"
    Row 235: Tender No="TPCODL/CCG/23-24/015" | Tender No-2="" | Remark="CONDUCTORS OF VARIOUS SIZES FOR TPCODL/TPNODL/TPWODL/TPSODL AGANIST NIT NO TPCODL/CCG/23-24/015"
    Row 236: Tender No="P-18/2023-24/PC-IIICUCC PVC" | Tender No-2="" | Remark="SUPPLY OF 1.1 KV COPPER CABLES OF DIFFERENT SIZE AGAINST TENDER NO P-18/2023-24/PC-IIICUCC PVC"
    Row 237: Tender No="RITES/ESNT/NCR/CABLE/2023" | Tender No-2="" | Remark="SUPPLY OF SIGNALLING/TELECOM CABLE AGAINST TENDER NO RITES/ESNT/NCR/CABLE/2023"
    Row 238: Tender No="TPDDL/ENGG/ENQ/200001560/23-24" | Tender No-2="" | Remark="SUPPLY OF 33 KV XLPE POWER CABLES AGAINST NIT NO TPDDL/ENGG/ENQ/200001560/23-24"
    Row 239: Tender No="TPCODL/CCG/23-24/010" | Tender No-2="" | Remark="SUPPLY OF AB CABLE OF VARIOUS SIZES AGAINST NIT NO TPCODL/CCG/23-24/010"
    Row 240: Tender No="" | Tender No-2="" | Remark="MANUFACTURING TESTING SUPPLY AND DELIVERY OF 33 KV GRADE ARMOURED XLPE HDPE SHEATHED CABLE OF SIZE 1CX1000 SQ.MM"
    Row 241: Tender No="TPWODL/AB/O/SU/011" | Tender No-2="" | Remark="SUPPLY OF INSULATED CONDUCTOR 148 SQMM AAAC IN TPWODL AGAINST NIT NO TPWODL/AB/O/SU/011"
    Row 242: Tender No="TPCODL/P&S/1000000380/2023-24" | Tender No-2="" | Remark="SUPPLY OF 11 & 33 KV HT XLPE CABLE AGAINST NIT NO TPCODL/P&S/1000000380/2023-24"
    Row 243: Tender No="TPWODL/SA/O/SU/010" | Tender No-2="" | Remark="SUPPLY OF (3X35+1X25) SQMM LT AB CABLE-BAR MESSENGER AND (3X35+1X25+1X16) SQMM LT AB CABLE-INSULATED MESSENGER AGAINST NIT NO TPWODL/SA/O/SU/010"
    Row 244: Tender No="CCP-I/21/2023-24" | Tender No-2="" | Remark="SUPPLY OF CABLE AI 3X185 SQMM XLPE 11KV AND CABLE AI 3X240 SQMM XLPE 11KV AGAINST TENDER NO CCP-I/21/2023-24"
    Row 245: Tender No="CCP-I/15/2023-24" | Tender No-2="" | Remark="SUPPLY OF LT PVC CABLE 4X10 SQMM AGAINST TENDER NO CCP-I/15/2023-24"
    Row 246: Tender No="P-30/23-24/PC-III/33KV/XLPE" | Tender No-2="" | Remark="33KV GRADE ARMOURED XLPE CALBE OF SIZE 3C X 400 SQMM AGAINST TENDER NO P-30/23-24/PC-III/33KV/XLPE DUE ON 29-05-2023"
    Row 247: Tender No="22/PR/JBVNL/2023-24" | Tender No-2="" | Remark="SUPPLY OF MANUFACTURING, TESTING & SUPPLY OF ISI MARKED LT XLPE AERIAL BUNCH CABLE 3CX50+1X35+1X16 SQMM THROUGH RATE CONTRACT AGAINST NIT NO 22/PR/JBVNL/2023-24"
    Row 248: Tender No="21/PR/JBVNL/2023-24" | Tender No-2="" | Remark="SUPPLY OF MANUFACTURING, TESTING & SUPPLY OF ISI MARKED LT XLPE AERIAL BUNCH CABLE 3CX95+1X70+1X16 SQMM THROUGH RATE CONTRACT AGAINST NIT NO 21/PR/JBVNL/2023-24"
    Row 249: Tender No="16/PR/JBVNL/2023-24" | Tender No-2="" | Remark="SUPPLY OF MANUFACTURING, TESTING & SUPPLY OF ISI MARKED ACSR DOG CONDUCTOR THROUGH RATE CONTRACT AGAINST NIT NO 16/PR/JBVNL/2023-24"
    Row 250: Tender No="" | Tender No-2="" | Remark="PROCUREMENT OF CONDUCTORS FOR OVERHEAD LINES MAINTENANCE WORKS AGAINST ICB NO KETRACO-PT-015-2023"
    Row 251: Tender No="" | Tender No-2="" | Remark="19/PR/JBVNL/2023-24"
    Row 252: Tender No="" | Tender No-2="" | Remark="18/PR/JBVNL/2023-24"
    Row 253: Tender No="15/PR/JBVNL/2023-24" | Tender No-2="" | Remark="NIT NO 15/PR/JBVNL/2023-24"
    Row 254: Tender No="" | Tender No-2="" | Remark="NIT NO.20/PR/JBVNL/2023-24"
    Row 255: Tender No="" | Tender No-2="" | Remark="RATE CONTRACT FOR SUPPLY OF 1.1KV PVC INSULATED COPPER CONTROL CABLE (FRLS)"
    Row 256: Tender No="TPNODL/OT/2023-24/2500000324" | Tender No-2="" | Remark="SUPPLY OF CABLE 1.1KV AL 2C/4 SQMM XLPE ARMORED AGAINST TENDER NO TPNODL/OT/2023-24/2500000324"
    Row 257: Tender No="TPSODL/OT/23-24/010" | Tender No-2="" | Remark="SUPPLY OF CONTROL CABLE FOR THE PERIOD OF ONE YEAR AGAINST NIT NO. TPSODL/OT/23-24/010"
    Row 258: Tender No="TPWODL/AK/O/SU/4" | Tender No-2="" | Remark="SUPPLY OF 11KV AND 33KV AL XLPE ARMOURED CABLE AGAINST NIT NO. TPWODL/AK/O/SU/4"
    Row 259: Tender No="TPWODL/AB/O/SU/005" | Tender No-2="" | Remark="SUPPLY OF 1.1 KV XLPE CABLE AND AB CABLE OF DIFFERENT SIZE IN TPWODL AGAINST NIT NO. TPWODL/AB/O/SU/005"
    Row 260: Tender No="CE(P)/WBSETCL/CABLES/22-23/31" | Tender No-2="" | Remark="PROCUREMENT OF POWER & CONTROL CABLES AGAINST NIT NO CE(P)/WBSETCL/CABLES/22-23/31 DATED 27-03-2023"
    Row 261: Tender No="P-72/2022-23/PC-III/PVC" | Tender No-2="" | Remark="NIT NO. P-72/2022-23/PC-III/PVC"
    Row 262: Tender No="P-73/2022-23/PC-III/XLPE" | Tender No-2="" | Remark="NIT NO. P-73/2022-23/PC-III/XLPE"
    Row 263: Tender No="" | Tender No-2="" | Remark="P-66/2022-23/PC-III/LTABC"
    Row 264: Tender No="" | Tender No-2="" | Remark="TENDER NOTICE NO. TPNODL/OT/2022-23/2500000292
 TENDER NOTICE NO. TPNODL/OT/2022-23/2500000292"
    Row 265: Tender No="" | Tender No-2="" | Remark="TENDER NOTICE NO. TPNODL/OT/2022-23/2500000293"
    Row 266: Tender No="" | Tender No-2="" | Remark="TENDER NOTICE NO. TPNODL/OT/2022-23/2500000275"
    Row 267: Tender No="" | Tender No-2="" | Remark="TPNODL/OT/2500000288/22-23"
    Row 268: Tender No="" | Tender No-2="" | Remark="TPNODL/OT/2022-23/2500000279"
    Row 269: Tender No="TPNODL/OT/2022-23/2500000278" | Tender No-2="" | Remark="NIT NO. TPNODL/OT/2022-23/2500000278"
    Row 270: Tender No="TPNODL/OT/2022-23/2500000277" | Tender No-2="" | Remark="NIT NO. TPNODL/OT/2022-23/2500000277"
    Row 271: Tender No="11.07.022/266/23/ICB/G/PROC-DDO/EUCL-MD/AZ-FK/RM/27-LOT2" | Tender No-2="" | Remark="BID NO. 11.07.022/266/23/ICB/G/PROC-DDO/EUCL-MD/AZ-FK/RM/27-LOT2"
    Row 272: Tender No="11.07.022/266/23/ICB/G/PROC-DDO/EUCL-MD/AZ-FK/RM/27-LOT1" | Tender No-2="" | Remark="BID NO. 11.07.022/266/23/ICB/G/PROC-DDO/EUCL-MD/AZ-FK/RM/27-LOT1"
    Row 273: Tender No="" | Tender No-2="" | Remark="NIT NO.SE/PRJ/33/2022-23"
    Row 274: Tender No="SE/PRJ/31/2022-23" | Tender No-2="" | Remark="NIT NO SE/PRJ/31/2022-23"
    Row 275: Tender No="TONODL/OT/2022-23/2500000281" | Tender No-2="" | Remark="SUPPLY OF 1.1KV LT AB CABLE 4X95+1X95+1X16 SQMM AGAINST NIT NO TONODL/OT/2022-23/2500000281 DATED 13-03-2023"
    Row 276: Tender No="" | Tender No-2="" | Remark="TENDER REF NO CC23AA007"
    Row 277: Tender No="" | Tender No-2="" | Remark="TENDER REF NO. CC23AA008"
